STOREID;FASHION;LEISURE;STRETCH;ORIGINAL;SALESTOT;pFASHION;pLEISURE;pSTRETCH;pORIGINAL
1;182000.00;1528000.00;496000.00;2203000.00;4409000.00;4.13;34.66;11.25;49.97
2;129000.00;2247000.00;296000.00;1890000.00;4562000.00;2.83;49.25;6.49;41.43
3;107000.00;1652000.00;267000.00;2342000.00;4368000.00;2.45;37.82;6.11;53.62
4;117000.00;1744000.00;419000.00;2119000.00;4399000.00;2.66;39.65;9.52;48.17
5;110000.00;1736000.00;755000.00;1781000.00;4382000.00;2.51;39.62;17.23;40.64
6;79000.00;1637000.00;613000.00;2138000.00;4467000.00;1.77;36.65;13.72;47.86
7;73000.00;2484000.00;468000.00;1216000.00;4241000.00;1.72;58.57;11.04;28.67
8;64000.00;2675000.00;209000.00;1504000.00;4452000.00;1.44;60.09;4.69;33.78
9;100000.00;1795000.00;561000.00;1933000.00;4389000.00;2.28;40.90;12.78;44.04
10;126000.00;1789000.00;180000.00;2405000.00;4500000.00;2.80;39.76;4.00;53.44
11;37000.00;1528000.00;41000.00;1752000.00;3358000.00;1.10;45.50;1.22;52.17
12;106000.00;1930000.00;409000.00;2064000.00;4509000.00;2.35;42.80;9.07;45.78
13;105000.00;1969000.00;643000.00;1670000.00;4387000.00;2.39;44.88;14.66;38.07
14;1000.00;1060000.00;234000.00;955000.00;2250000.00;0.04;47.11;10.40;42.44
15;78000.00;2390000.00;406000.00;1428000.00;4302000.00;1.81;55.56;9.44;33.19
16;78000.00;1631000.00;3000.00;1634000.00;3346000.00;2.33;48.74;0.09;48.83
17;139000.00;1747000.00;486000.00;1997000.00;4369000.00;3.18;39.99;11.12;45.71
18;61000.00;1918000.00;303000.00;2220000.00;4502000.00;1.35;42.60;6.73;49.31
19;68000.00;1957000.00;587000.00;1812000.00;4424000.00;1.54;44.24;13.27;40.96
20;127000.00;2175000.00;319000.00;1747000.00;4368000.00;2.91;49.79;7.30;40.00
21;102000.00;2442000.00;481000.00;1364000.00;4389000.00;2.32;55.64;10.96;31.08
22;65000.00;2226000.00;188000.00;1782000.00;4261000.00;1.53;52.24;4.41;41.82
23;87000.00;2128000.00;327000.00;1813000.00;4355000.00;2.00;48.86;7.51;41.63
24;144000.00;2024000.00;503000.00;1785000.00;4456000.00;3.23;45.42;11.29;40.06
25;68000.00;1989000.00;595000.00;1881000.00;4533000.00;1.50;43.88;13.13;41.50
26;96000.00;1717000.00;863000.00;1843000.00;4519000.00;2.12;38.00;19.10;40.78
27;78000.00;2225000.00;454000.00;1693000.00;4450000.00;1.75;50.00;10.20;38.04
28;86000.00;1543000.00;713000.00;2041000.00;4383000.00;1.96;35.20;16.27;46.57
29;69000.00;1838000.00;333000.00;2090000.00;4330000.00;1.59;42.45;7.69;48.27
30;73000.00;1746000.00;274000.00;2249000.00;4342000.00;1.68;40.21;6.31;51.80
